post_id,title,category,score,num_comments,author,collected_at
47648404,My Google Workspace account suspension,science,361,213,zenincognito,2026-04-07 01:24:47
47629485,A case study in testing with 100+ Claude agents in parallel,science,65,51,thejash,2026-04-07 01:25:31
47611993,VR Realizes the Cyberspace Metaphor,science,17,17,dryadin,2026-04-07 01:26:53
47604155,SpaceX files to go public,science,398,576,nutjob2,2026-04-07 01:27:48
47607394,SolveSpace (open source 2D/3D CAD) working on Windows 2000 (2025),science,40,6,ruevs,2026-04-07 01:30:06
47645926,The Spaceballs sequel will be released in April next year,science,8,1,WaitWaitWha,2026-04-07 01:31:21
47645240,SpaceX Pushes Back Crucial Starship Test Launch,science,14,13,bookmtn,2026-04-07 01:31:39
47660853,Book review: There is no antimemetics division,entertainment,148,95,ibobev,2026-04-07 01:22:43
47652322,Music for Programming,entertainment,318,160,merusame,2026-04-07 01:23:22
47662429,Show HN: Weird Clocks,entertainment,9,5,vunderba,2026-04-07 01:23:25
47655392,Show HN: I made a YouTube search form with advanced filters,entertainment,297,193,nevernothing,2026-04-07 01:23:33
47655268,"Show HN: Modo – I built an open-source alternative to Kiro, Cursor, and Windsurf",entertainment,91,18,mohshomis,2026-04-07 01:23:35
47663207,Show HN: I Built Paul Graham's Intellectual Captcha Idea,entertainment,27,31,nowflux,2026-04-07 01:23:43
47658617,Show HN: I just built a MCP Server that connects Claude to all your wearables,entertainment,12,11,anton_salcher,2026-04-07 01:23:54
47659363,"Show HN: I replaced Google Analytics with my own tool – no cookies, <1KB script",entertainment,10,5,VictorChanet,2026-04-07 01:24:02
47646504,Show HN: OsintRadar – Curated directory for osint tools,entertainment,78,9,lexalizer,2026-04-07 01:24:19
47642601,Show HN: M. C. Escher spiral in WebGL inspired by 3Blue1Brown,entertainment,171,28,laszlokorte,2026-04-07 01:24:21
47645025,Show HN: Contrapunk – Real-time counterpoint harmony from guitar input,entertainment,116,54,waveywaves,2026-04-07 01:24:34
47613118,Show HN: I built a small app for FSI German Course,entertainment,53,15,syedmsawaid,2026-04-07 01:25:02
47625952,Show HN: I built a frontpage for personal blogs,entertainment,776,194,ramkarthikk,2026-04-07 01:25:24
47656608,Show HN: Multi-agent coding assistant with a sandboxed Rust execution engine,entertainment,10,2,chrismeurer,2026-04-07 01:25:41
47639303,"Show HN: I made open source, zero power PCB hackathon badges",entertainment,157,18,kaipereira,2026-04-07 01:25:48
47639567,Show HN: TurboQuant-WASM – Google's vector quantization in the browser,entertainment,164,6,teamchong,2026-04-07 01:26:30
47633947,The FAA’s flight restriction for drones is an attempt to criminalize filming ICE,entertainment,550,181,detaro,2026-04-07 01:26:47
47606560,"Show HN: Dull – Instagram Without Reels, YouTube Without Shorts (iOS)",entertainment,152,118,kasparnoor,2026-04-07 01:27:29
47626598,Show HN: ctx – an Agentic Development Environment (ADE),entertainment,52,53,luca-ctx,2026-04-07 01:27:44
47630109,Firm boosts H.264 streaming license fees from $100k up to staggering $4.5M,entertainment,193,75,MaximilianEmel,2026-04-07 01:27:50
47650894,"Show HN: Gecit – DPI bypass using eBPF sock_ops, no proxy or VPN",entertainment,8,2,boratanrikulu,2026-04-07 01:27:51
47621438,Show HN: Made a little Artemis II tracker,entertainment,153,60,codingmoh,2026-04-07 01:28:01
47643637,Show HN: Dev Personality Test,entertainment,14,3,4m1rk,2026-04-07 01:28:14
47642275,"Netflix must refund customers for years of price hikes, Italian court rules",entertainment,63,6,xbmcuser,2026-04-07 01:28:18
47640770,Show HN: DocMason – Agent Knowledge Base for local complex office files,entertainment,11,0,Jet_Xu,2026-04-07 01:28:24
